relative_path	release_target	size_bytes	size_mb	sha256	reason
scripts/build_journal_target_board.py	github	10662	0.010168	624802185798f9d35fa348548c19411c710cfaf5507e60c5f7bf78080d0cc642	code, metadata, manifest, or small benchmark result
scripts/build_live_gantt_status.py	github	15193	0.014489	38b95bec2b5e4aa79ee9694d19d0d35e744816ecd38ffbf24c17d3cc6e6621d3	code, metadata, manifest, or small benchmark result
scripts/build_nature_methods_submission_package.py	github	30883	0.029452	d3ddd4c6cda381ec665750dc6709c1b84267b9a65ca569a20872bec449b23846	code, metadata, manifest, or small benchmark result
scripts/build_novelty_overlap_table.py	github	8400	0.008011	dd10fa0426d0d31fddf6657490e8795aa81a8edbcc8f3ce3073fbffa75d71d32	code, metadata, manifest, or small benchmark result
scripts/build_polished_sci_manuscript_v2.py	github	33871	0.032302	c4fa8b480c913bfb2c3efc4ce1184914fe9d3ee9461857d70acab3653429fdc8	code, metadata, manifest, or small benchmark result
scripts/build_pooled_fdr_audit.py	github	3895	0.003715	bd3fb831fb1c929c162d51c38b5806fc0258493a3b8b6f03a5db09fee1d1960a	code, metadata, manifest, or small benchmark result
scripts/build_post_unblock_release_pipeline.py	github	12550	0.011969	0a34314f0c561e52cffee8c42f44c62d659a281a76d14065853a66f30bbb09a0	code, metadata, manifest, or small benchmark result
scripts/build_presubmission_inquiry_package.py	github	13163	0.012553	450c561f11293128b1383d543f9dbc548db7beef7c81fcfb4b24f1d5cb42dab8	code, metadata, manifest, or small benchmark result
scripts/build_reference_package.py	github	13242	0.012629	a2120a17621752b802e8fc53250d3b1ed65d1b1423e613b68cece918e720d7f0	code, metadata, manifest, or small benchmark result
scripts/build_release_unblocker_matrix.py	github	18471	0.017615	75cdf2b8af9f006cb0aa02c16bc7696c9d278ea68cdf3ee70b42919b9c48123e	code, metadata, manifest, or small benchmark result
scripts/build_reproducibility_release.py	github	9051	0.008632	a54dabae3672d7592b362622d52767cb1ba9b8952ae00858bb0c9a04da256f3a	code, metadata, manifest, or small benchmark result
scripts/build_response_transfer_package.py	github	21310	0.020323	c15b7fbb74664dfc967ae2a77634e9c7a21c0aa5b05f3d2a13e99efd809381c8	code, metadata, manifest, or small benchmark result
scripts/build_reviewer_objection_table.py	github	29209	0.027856	3c04eed86661e319705479b0ed4fab7bd19846029d99d7e7548f56d95c73bbe2	code, metadata, manifest, or small benchmark result
scripts/build_sensitivity_panel.py	github	6686	0.006376	e01fed1e0b76fabf962c13925f645f668299e6d4a4e5fec04909382e4a8be207	code, metadata, manifest, or small benchmark result
scripts/build_submission_metadata_templates.py	github	7759	0.0074	5925cc0fbc5463b1ddd3bc87216f77fc644aa31090fb75819e410e027d761036	code, metadata, manifest, or small benchmark result
scripts/build_submission_readiness_report.py	github	10684	0.010189	d85a0103ee7357ac21cd704c54f0506721b4eb7edef2a9f817aeb601a91a43d1	code, metadata, manifest, or small benchmark result
scripts/build_submission_unblocker_handoff.py	github	11703	0.011161	cca9e338656b069bbb253ed707e6dbfc1b14d6d85d7ac0a104a6c1a559bad226	code, metadata, manifest, or small benchmark result
scripts/build_submission_upload_package.py	github	33864	0.032295	a7450dac7fbc14829327eca83b7ea86e8144bce309038edc02178c5bddda3561	code, metadata, manifest, or small benchmark result
scripts/build_user_action_now_packet.py	github	14806	0.01412	3037b0dbfa7b3de2df175ae4c5afcb00d3816c483caf483eabcac0c57344ff41	code, metadata, manifest, or small benchmark result
scripts/build_zenodo_deposition_package.py	github	6940	0.006618	2658267648b09d04d99cb0fbed6eb4dfa208db0af688259dae84f9930349cfb6	code, metadata, manifest, or small benchmark result
scripts/check_author_confirmation_preflight.py	github	7286	0.006948	43b2565a378bf4eb2565cf1e57419bac74c3e75910e1ba0130c0f537e14a79ab	code, metadata, manifest, or small benchmark result
scripts/check_benchmark_result_contracts.py	github	17473	0.016664	d3509e15ffd8c910a6d61ede4ef30177bac42067dbea8dfb94afa81b8d5490a4	code, metadata, manifest, or small benchmark result
scripts/check_claim_safety.py	github	8599	0.008201	490ca52b3dca63c86bed6f254f0ad4fd379536ffb384b943c56856b2218ea8cd	code, metadata, manifest, or small benchmark result
scripts/check_comparator_scope_gate.py	github	10877	0.010373	7f4c718387ffe1cd3b6001a89c11a7003b7a088bc7840337b100a51473800738	code, metadata, manifest, or small benchmark result
scripts/check_external_comparator_readiness.py	github	23427	0.022342	ff03f55d0e5305de21f96daaea4a78186a7a4abe471da2fb5e14de8fcc3e4f76	code, metadata, manifest, or small benchmark result
scripts/check_external_release_authorization.py	github	21445	0.020452	d8ab3c002560a0faeeea20331e97b631057715855b44f80d55ee1e36efc27305	code, metadata, manifest, or small benchmark result
scripts/check_final_submission_blockers.py	github	40041	0.038186	338f1ef8057701ce92183dcc4881a304a78d42f16c2d6b32178b497ae0e91b2a	code, metadata, manifest, or small benchmark result
scripts/check_git_release_readiness.py	github	10272	0.009796	1bcdb366d9caa582659fb0baa0be151920b87b6e6ebf475aa491692659320720	code, metadata, manifest, or small benchmark result
scripts/check_main_figure_quality.py	github	10716	0.01022	21453fd47045097452cdd2b6d46025dc97f8bbcdb9757008bfdeb02386aa3052	code, metadata, manifest, or small benchmark result
scripts/check_manuscript_claim_hardening.py	github	4768	0.004547	0585343374ff2abc6df6bead23e16c8c5989f3dd3f7a0ccf70752d94d096d698	code, metadata, manifest, or small benchmark result
scripts/check_method_reporting_readiness.py	github	25727	0.024535	578c5d5a3fe43e650ef9d5e667333e1078e7865be995dbfb91a3bb9c3eff0c6d	code, metadata, manifest, or small benchmark result
scripts/check_nature_methods_format.py	github	10613	0.010121	e922537450da174bba266a9b5e2c73da494ead709d7dcfef9c3a6a50fa19dbd7	code, metadata, manifest, or small benchmark result
scripts/check_release_metadata_placeholders.py	github	8415	0.008025	af802b55fa3dfafded8e82a9ba8a1e28567315c4b36e32df95a1f9a1a64219c1	code, metadata, manifest, or small benchmark result
scripts/check_submission_provenance.py	github	17061	0.016271	fc96fbdf2a3e4bf33e83c9cdabe36fb51f73cd63ac6df980d7a1fc1073f55929	code, metadata, manifest, or small benchmark result
scripts/check_supplementary_artifacts.py	github	14415	0.013747	bdc389cfc9583cc4ce5bf0b466d9b42a864ef8528aaa4ff16f5618a14b99a5fa	code, metadata, manifest, or small benchmark result
scripts/check_visium_scope_gate.py	github	10127	0.009658	6e8ae13fc84de0f71fa8faff2bf46f41e18f075a51e5d73d84249f5398b35e8f	code, metadata, manifest, or small benchmark result
scripts/check_zenodo_upload_preflight.py	github	16216	0.015465	f385ce2353b60f56dd9bcfc48575b3d7db130b4cb827962faab4281a8155001b	code, metadata, manifest, or small benchmark result
scripts/download_public_datasets.py	github	7415	0.007071	87c3826ab72e95faa5d5b8b51203f7603ab5716de0f0d3ba14c491dbb0269ab2	code, metadata, manifest, or small benchmark result
scripts/export_comparator_inputs.py	github	9036	0.008617	72ef3c1da5ef726a609892ecec4d93c739cfbf2dd2bb61e874a58e8f2a4dca99	code, metadata, manifest, or small benchmark result
scripts/finalize_github_repository_url.py	github	4136	0.003944	9921a8ac0de909447c9d91867c2a1292c6d1a80c99910b5ed307ddc9533c66df	code, metadata, manifest, or small benchmark result
scripts/finalize_zenodo_doi.py	github	4429	0.004224	4c5b93c09cc82bdee3d9d566d3639debe81a8200ec83e5bc8c8f226cf10dbeb4	code, metadata, manifest, or small benchmark result
scripts/generate_sheaf_ground_truth_benchmark.py	github	1497	0.001428	d3176b4c98664d9fa97f3bdc1b39c82d33880cfd62c3190852c13d741cf8d2d6	code, metadata, manifest, or small benchmark result
scripts/generate_simulation_benchmark.py	github	1954	0.001863	3460bc43eaf38902f0d45a4196492984be233ec0e5128ef45dd5871bace48f9b	code, metadata, manifest, or small benchmark result
scripts/import_external_comparator.py	github	5976	0.005699	bb12b0d34872b622ae27dd8ac45058abe8c05bcce153da83992c5dcef36498d7	code, metadata, manifest, or small benchmark result
scripts/make_publication_figures.py	github	31840	0.030365	cff5e0e26e66ac240aae1ea3033c4891394fbba2e16d8a08997b2e8ed76ba39c	code, metadata, manifest, or small benchmark result
scripts/package_external_beta_review_bundle.py	github	9285	0.008855	ab8a8894e9a0934d321791a135529e3376fee733711a6a4c886bf6dff15b836b	code, metadata, manifest, or small benchmark result
scripts/package_release_archives.py	github	6029	0.00575	479122b1c7815d93669b8254797123649f371e296f8b3d70cd892dbf1741c5f2	code, metadata, manifest, or small benchmark result
scripts/prepare_public_datasets.py	github	10877	0.010373	842d2b5776d3c05d453331e67f3fb7e0d160df015c6f70590199179541108a90	code, metadata, manifest, or small benchmark result
scripts/publish_github_release_after_auth.py	github	10299	0.009822	ab69e9817bdcb7837a270bb69e1c1cfc170b76fbef4fca2377d470d2f9183862	code, metadata, manifest, or small benchmark result
scripts/qc_gse154778_annotation.py	github	12982	0.012381	486309330acbc685deab52ad79de8bfd8c4e0d7d60be4e99bd3d0c1f58ce583b	code, metadata, manifest, or small benchmark result
scripts/qc_gse154778_claim_gating.py	github	17096	0.016304	7ba8f1548392b083d171763a2a40f62709ceef259b8de7018679176950b77f3c	code, metadata, manifest, or small benchmark result
scripts/qc_tenx_visium_spatial.py	github	13555	0.012927	eea4ea79a9e0478d3c56ea8e802687dfa8b8c9d5b86c0dcade1ccb64086fcac5	code, metadata, manifest, or small benchmark result
scripts/reannotate_gse154778_scanpy.py	github	18616	0.017754	f1ccc122d128d9b5e921dd1e78d72a7b31867c698c2f5812fc7b56516ed31402	code, metadata, manifest, or small benchmark result
scripts/reconcile_author_contacts.py	github	9504	0.009064	ceb2b84748b1c9697db6ccb4278edfcda8635725e7edf44b3bd0ae5611450928	code, metadata, manifest, or small benchmark result
scripts/release_audit.py	github	2578	0.002459	d6986c8f6baeb74670d5df9c8a78a154f76125a3b71ec067723ce6ee485cc34f	code, metadata, manifest, or small benchmark result
scripts/run_cellchat_comparator.R	github	2521	0.002404	85e71b0a0bbe841f0851d7fd316185d64993e533ccd4df3dcf3668a10e692970	code, metadata, manifest, or small benchmark result
scripts/run_cellphonedb_comparator.py	github	13342	0.012724	9d2918502674c293642dc929d269b99119a9a4a25c5007b3fad77b30fb935e16	code, metadata, manifest, or small benchmark result
scripts/run_clean_clone_preflight.py	github	10745	0.010247	3a8adfd04d73edbe96f415408abf1824966808e37d2454a5090b1a10aa3c1d51	code, metadata, manifest, or small benchmark result
scripts/run_demo.sh	github	709	0.000676	2dea87b5707beb482b021c0a849230a6a8499b3a8256ce739418362feb881376	code, metadata, manifest, or small benchmark result
scripts/run_liana_comparator.py	github	12584	0.012001	e68f690c15c5c80c7c3d633faa8712b6b3b7d5035d111d3398499512bb948dd6	code, metadata, manifest, or small benchmark result
scripts/run_mechanistic_prior_comparator.py	github	11313	0.010789	2f1e8577bde59fc649864e1f040803b34ef4c64831e53b36537e22ab04b665f0	code, metadata, manifest, or small benchmark result
scripts/run_nichenet_prior_comparator.R	github	10487	0.010001	b25f6cf501b3949d670ac4882783e1031f637eb54c34ec8c5ff768cc715e70ee	code, metadata, manifest, or small benchmark result
scripts/run_tme_benchmark.py	github	14485	0.013814	75170f8bc87fb113626146a10daf44c305ca3aa764fdba9b3eca5f62c685bf6e	code, metadata, manifest, or small benchmark result
scripts/run_unblock_readiness_check.py	github	12649	0.012063	cedbc7f5237345a151fe8a762eb05b12adc491f037b6948b4b7517c4bc394423	code, metadata, manifest, or small benchmark result
scripts/sample_level_gse154778_stability.py	github	10609	0.010118	af2176990c4f79f9e0c816bdf08479a7627c74214fa2279baaa70d895be78a37	code, metadata, manifest, or small benchmark result
scripts/stratify_gse154778_lesion.py	github	10873	0.010369	d1b1ecf3befe80789cd5aa74a4a663d1c69168b228e772ce4c0399c884726cc2	code, metadata, manifest, or small benchmark result
scripts/sync_external_comparator_status.py	github	5867	0.005595	945d1034733ece12df36a307dd010b9abcb65e8d6e84c7e040951ad2f31871ef	code, metadata, manifest, or small benchmark result
scripts/triage_external_beta_reviews.py	github	12657	0.012071	1638c03b70f3fb368a28726f572439af078b2f352eef9026e8c0e09d648d9bbb	code, metadata, manifest, or small benchmark result
scripts/upload_zenodo_deposition.py	github	13241	0.012628	67fb8a52bc12b4e984135e6fc3d6459e3481fbdcfa128963f1f5920bde45f5a1	code, metadata, manifest, or small benchmark result
src/sheafsignal/__init__.py	github	306	0.000292	893d2ff26dc7fc8a570c6ba7f5cd11b58b5134b28317b2fee4c4827130ddcbc8	code, metadata, manifest, or small benchmark result
src/sheafsignal/adapters.py	github	38620	0.036831	6db8805a43cfd80f02d8e580601d1e93b2d6e4b607b791d20f2f9daa2e481267	code, metadata, manifest, or small benchmark result
src/sheafsignal/cli.py	github	4386	0.004183	b8696385424d027c372336523aca696fb21063ec8de69370c8c508642a10c4e5	code, metadata, manifest, or small benchmark result
src/sheafsignal/comparators.py	github	16090	0.015345	8b5ff6f0f6b32542d8b4e9cabeb899de4c530ba4eef1bb0a635aae13ea2c2964	code, metadata, manifest, or small benchmark result
src/sheafsignal/core.py	github	7878	0.007513	34baf0f6ca905eb59a83fb51d2d01ac82d5f3c2fac160b3b69285a305de4c9d4	code, metadata, manifest, or small benchmark result
src/sheafsignal/hodge.py	github	6193	0.005906	07673902ee93530977eb1d8eb55e88cdea0aee947e4639ce7853ae707b4569d2	code, metadata, manifest, or small benchmark result
src/sheafsignal/io.py	github	2845	0.002713	0c99c638d2f6f8783177b5a8431f336459cf2ab52411bbe2f0744b168c52072a	code, metadata, manifest, or small benchmark result
src/sheafsignal/manifest.py	github	3360	0.003204	312380ae3e6d644c7fd256dec00b20d15f39090a4c25a8b4c430c22b31539be8	code, metadata, manifest, or small benchmark result
src/sheafsignal/pipeline.py	github	14975	0.014281	89b6983ae96f19c1ce6b72d5e09870ecb1de4de9e9b38bb6859755c5699c1e92	code, metadata, manifest, or small benchmark result
src/sheafsignal/plotting.py	github	2898	0.002764	7b6df12269fc6df4b9c366a2e9914dbc458ebaa94c409e54f8519126b4d5ceff	code, metadata, manifest, or small benchmark result
src/sheafsignal/provenance.py	github	1717	0.001637	e3873a8342174cbc9f279eac46ba57147d8622162124753bdd492df438c160e8	code, metadata, manifest, or small benchmark result
src/sheafsignal/sheaf.py	github	3840	0.003662	725681d3cc618f41cc9ba5102b104e787bc74030f2ed76f6e93eccb424ae6074	code, metadata, manifest, or small benchmark result
src/sheafsignal/simulate.py	github	10639	0.010146	608cd930cd11ae005bc33b67936aac58533331466450f68d8f3312000ee42b89	code, metadata, manifest, or small benchmark result
src/sheafsignal/spatial.py	github	9522	0.009081	bee43bcd96c7141b0def6c58e3f33ef309f0ac62d6c5be272e5e5bd9cb08297d	code, metadata, manifest, or small benchmark result
src/sheafsignal/stats.py	github	11112	0.010597	294bf66deae7baac4a067b0474be3e386d45e6e1775249000043cad6a2a68bf1	code, metadata, manifest, or small benchmark result
tests/conftest.py	github	375	0.000358	a299ac90987f73dcca5431d6db0bbb80f949510ebff7818d364d2cf7024b0606	code, metadata, manifest, or small benchmark result
tests/test_apply_author_confirmation_response.py	github	3409	0.003251	6d16ead218f27be25f3ac0f8e5307baa35d82dab9ed0ca2dcd7685150e48d92e	code, metadata, manifest, or small benchmark result
tests/test_apply_external_input_intake.py	github	4007	0.003821	3c2d2e1bfb2279bdd169a5c57d48ace5669a1a3c6a13bf8f78c43f096b721f7f	code, metadata, manifest, or small benchmark result
tests/test_apply_journal_submission_day_check.py	github	3180	0.003033	ec46d12e3d542b04f3064245b8fbf77eab17445f70c243d17ae071ca93e7eceb	code, metadata, manifest, or small benchmark result
tests/test_author_confirmation_preflight.py	github	2949	0.002812	b342612dc2a074bc90274c5e255c306c59349b9cddc4182c51e710d2a3944bea	code, metadata, manifest, or small benchmark result
tests/test_benchmark_result_contracts.py	github	8479	0.008086	1bfc4b0aee71d4b0b68b7d7cfa940c4f8202b5c2a5caa3993ae4e6a1f93a946c	code, metadata, manifest, or small benchmark result
tests/test_claim_safety.py	github	2449	0.002336	dfebe9c8ffb894f849ae111f10577a0e0d73db8e1dd0c37d0571a66ed1940e0a	code, metadata, manifest, or small benchmark result
tests/test_clean_clone_preflight.py	github	2078	0.001982	5eff366c3b14ea46fb0d0bff12d63aacdd8baab4f322c1fd4921c15b6f5bb1e9	code, metadata, manifest, or small benchmark result
tests/test_comparator_scope_gate.py	github	3275	0.003123	e8285253a71a886c4a8ce0e65241a801aa7e01dfced10309c01a8dc4733db69c	code, metadata, manifest, or small benchmark result
tests/test_comparators.py	github	4669	0.004453	73d264dace01824c93ddd17cacadfefa2ba553212928ea41b0b458f26ef78cd5	code, metadata, manifest, or small benchmark result
tests/test_confirmatory_permutation_subset.py	github	7813	0.007451	565b7c7f95cbd6832cd1ff9bf1b44288b003c54167ea5bd522d384c395e9bcd8	code, metadata, manifest, or small benchmark result
tests/test_environment_lock.py	github	1901	0.001813	ddaa9cd58eec31b11cf31f3a0ee3624a6eed3321f6454cd4fafffd90a3370961	code, metadata, manifest, or small benchmark result
tests/test_external_beta_review_bundle.py	github	1603	0.001529	f161e794b3917eb87f2affe03678ed390ec07b287b2d85f8f0de7a6e421dae5d	code, metadata, manifest, or small benchmark result
tests/test_external_beta_review_packet.py	github	1903	0.001815	d90c5fce9a70439d816b7f0e65e5e01f2bc84180215bbba2a8d65c273bace5c8	code, metadata, manifest, or small benchmark result
tests/test_external_beta_review_triage.py	github	2631	0.002509	c2250dc282d33c73ef9830543953540c07fb2bf98629bcaf67df71c0fc9c39ac	code, metadata, manifest, or small benchmark result
tests/test_external_comparator_readiness.py	github	13420	0.012798	619c6927fc8f809117c441f326a3e279e34c3844723b7eb9a240d36dbfd2b83e	code, metadata, manifest, or small benchmark result
tests/test_external_comparator_scripts.py	github	26240	0.025024	3e508f0c0c8ea61ab50d1cbe22f1535e03466dc17ad6a3bee566ed6dee6a424c	code, metadata, manifest, or small benchmark result
tests/test_external_input_intake.py	github	2293	0.002187	213119a1329b3cfb88013fb87fb4f019e2acc5dfab809cb0cd3d76988b1aaa75	code, metadata, manifest, or small benchmark result
tests/test_external_release_authorization.py	github	4013	0.003827	3e168b2d3134e570e9691715a64d3150375bb4c05c4bf8dca415391e638b59c6	code, metadata, manifest, or small benchmark result
tests/test_figure_legend_package.py	github	5593	0.005334	0c437b29bb777f40ee6ae3e185782a28c02f6cc1aae9493a2ee621c7c5e886e0	code, metadata, manifest, or small benchmark result
tests/test_final_submission_blockers.py	github	10614	0.010122	a4b2232037d0443c78c02ed8f1ff58dc21fdec5804eb3ce528585f5d1def307c	code, metadata, manifest, or small benchmark result
tests/test_finalize_github_repository_url.py	github	2311	0.002204	af20c2f5d204a76b664a1c44b444b6aac4682a24f802aa314db2e8a520d53873	code, metadata, manifest, or small benchmark result
tests/test_formal_sci_manuscript.py	github	3976	0.003792	87494db1de4bb62071938ec49fb8a06b6a3836838ca388c400e375b370dbb837	code, metadata, manifest, or small benchmark result
tests/test_formal_sheaf.py	github	1912	0.001823	480a8cf7ece9f1c8bf06d1d835c21250b31fbb20a044db668a7944a84f6f213a	code, metadata, manifest, or small benchmark result
tests/test_git_release_readiness.py	github	2026	0.001932	41353d7fe67996a0f4557e10a14fcdba19c6b20e2479e2a2c43e447483858029	code, metadata, manifest, or small benchmark result
tests/test_gse103322_adapter.py	github	2980	0.002842	57f4eb620b185fba34a294b77788bc22f1ce0f37053b65891a4f9985b9899b22	code, metadata, manifest, or small benchmark result
tests/test_gse103322_replication_supplement.py	github	4499	0.004291	2020dd15cd60750902cc486e426fdcead24ac00e04859d783fdf5aa86384ebc8	code, metadata, manifest, or small benchmark result
tests/test_gse154778_adapter.py	github	9394	0.008959	ac84a1279daa20d10a3a2a10d3bcc45c9c739ae81e765eec906228d0aef25191	code, metadata, manifest, or small benchmark result
tests/test_gse154778_bootstrap.py	github	2681	0.002557	37e4af79eeca91a31e7533cf8d8dfc362004b7e63ce6100e4a62bc6d7d587c63	code, metadata, manifest, or small benchmark result
tests/test_gse154778_claim_gating.py	github	6601	0.006295	e2fb8f266777d40c294a6796c925e04a87a7a5799804e7f97ccfa957f06ce8ac	code, metadata, manifest, or small benchmark result
tests/test_gse154778_qc.py	github	4242	0.004045	a67d514ce296a32a730845f6e9bb0b409f9d9098daceed475cb5dc5e3d316ff1	code, metadata, manifest, or small benchmark result
tests/test_gse154778_reannotation_freeze.py	github	1671	0.001594	35e95c229c8a423285605acf759cb9160b6a7f69471553b23adae2b8f8b88e2d	code, metadata, manifest, or small benchmark result
tests/test_gse154778_sample_level.py	github	2873	0.00274	b43d6d4934d7009d8b2cda51f70998d5c96b76a5f6e5daadd1a8f202a8d96c09	code, metadata, manifest, or small benchmark result
tests/test_gse154778_stratified.py	github	2944	0.002808	0902206194396102229f702c124e828213c4a199d76a8a5023bb46e554a983f6	code, metadata, manifest, or small benchmark result
tests/test_gse176078_adapter.py	github	8543	0.008147	8147d266ddca3bc55219baa73a7b82e07255007097620a217e54bd0291470ce8	code, metadata, manifest, or small benchmark result
tests/test_gse72056_adapter.py	github	7135	0.006804	f43d74241de0644bf1b9e109a3d6ae4c383a4c899975f0b377335cf16c958bd9	code, metadata, manifest, or small benchmark result
tests/test_hodge.py	github	887	0.000846	aa0ccf2c3d7ec495c54e51661f539cb4b7179d13005bdedd43b77421ddba74a8	code, metadata, manifest, or small benchmark result
tests/test_if20_50_gap_report.py	github	9639	0.009192	2fde06f0137610a2435dedd15e954b4b43311fbc6c3918eaf166f8d761a6d7c9	code, metadata, manifest, or small benchmark result
tests/test_journal_metric_audit.py	github	1921	0.001832	1e8a2dba8fbffa77ad6f07b61855b71327155a7a4859cc499b1a564350fc669d	code, metadata, manifest, or small benchmark result
tests/test_journal_target_board.py	github	1854	0.001768	c96f782bb5e2a464d77a52d836e0f03d2fd2a3c1d1ffcac36968730331fca75b	code, metadata, manifest, or small benchmark result
tests/test_live_gantt_status.py	github	4677	0.00446	5f97380f572311dc112fb6ca6fd5da0ea30a375d2d8a82d13bbdfa07fda6d98b	code, metadata, manifest, or small benchmark result
tests/test_main_figure_quality.py	github	5168	0.004929	dc2d34b5374da971288fdf7a03bf6f8afb532df17ccd068e229400e6312c7ccb	code, metadata, manifest, or small benchmark result
tests/test_manifest.py	github	3562	0.003397	2cfe164944ae169efc85df85b671a4717fc9723b959af5ada3cfb87529bdfdf7	code, metadata, manifest, or small benchmark result
tests/test_mechanistic_prior_comparator.py	github	3407	0.003249	e4e16b171ef0f4303fbe48bc21bb3cd048f613795833075222f9d97db10615cb	code, metadata, manifest, or small benchmark result
tests/test_method_reporting_readiness.py	github	9042	0.008623	ee92daa7bdd1bbe7ad84285d8bb6ec25ffb4eacd81706c0b73e6b0b97538a293	code, metadata, manifest, or small benchmark result
tests/test_nature_methods_format_audit.py	github	4053	0.003865	febe8bf5b1724a7fb21445b071aaa974338bf2f8a95014b48a57afd0418a2aec	code, metadata, manifest, or small benchmark result
tests/test_nature_methods_submission_package.py	github	5801	0.005532	c114e99c321e3a4475d9f423e6bd349ee3b4eb31e280049fa84ab150f915739e	code, metadata, manifest, or small benchmark result
tests/test_package_release_archives.py	github	3716	0.003544	bf9d1cb164b013df539f16e9eb7fb77060631c91961ac22fe3b6d11e59cf948d	code, metadata, manifest, or small benchmark result
tests/test_pipeline.py	github	2449	0.002336	ec6064cf3372a7cea55265a47a7f96884885840baecd1a75bbebb71d35550a53	code, metadata, manifest, or small benchmark result
tests/test_polished_sci_manuscript_v2.py	github	7647	0.007293	da629543e782815960f7caa229ad42e72ef94e3d009e544058df45f1d3c86c8e	code, metadata, manifest, or small benchmark result
tests/test_pooled_fdr_audit.py	github	1534	0.001463	f65faadbd114088c7b4a963b5d9c4274b1fb3b5dce4b98c33425305e7aaf7084	code, metadata, manifest, or small benchmark result
tests/test_post_unblock_release_pipeline.py	github	3461	0.003301	7a37e93b3101db224bfc9c58e08171d65100d4f96bb7d8398521ef7aced61c74	code, metadata, manifest, or small benchmark result
tests/test_presubmission_inquiry_package.py	github	3080	0.002937	eb581767c78c320cc6bae7a9819675f66f2c0a5e78d620f7a4d48ab4af97d59c	code, metadata, manifest, or small benchmark result
tests/test_publication_workflow.py	github	3349	0.003194	2546577e3eec92334623019c38fcb4faecf077ed5710074e707cef92ec977c18	code, metadata, manifest, or small benchmark result
tests/test_publish_github_release_after_auth.py	github	2133	0.002034	8b40d42fdd05b1c66b53e66522d918f6d21e7e004c96eb46e9d4ec83273e0ad5	code, metadata, manifest, or small benchmark result
tests/test_reconcile_author_contacts.py	github	2917	0.002782	03e578f08b7002c0d2a3f395e16a87097b11dae0cbe23ef4e7ceaa23de4a0fab	code, metadata, manifest, or small benchmark result
tests/test_reference_package.py	github	2359	0.00225	6d35b77db3f1b554dcf0a6efc80bdeb70d7cec55ff0cfefd80c138875e442536	code, metadata, manifest, or small benchmark result
tests/test_release_metadata_placeholders.py	github	2151	0.002051	13aa9450389f64fd792f9483c9dcc08267ebe762fadfda824a4337d8cd1205b4	code, metadata, manifest, or small benchmark result
tests/test_release_unblocker_matrix.py	github	3194	0.003046	ccda09124764653372669b1c4b9698d1a4cbfaa562bff94326d76c585b242cd9	code, metadata, manifest, or small benchmark result
tests/test_reproducibility_release.py	github	2139	0.00204	0ede946fa937feff2f4b693a96d18bb18b9d3547c7351ade7feba604cba7dc8f	code, metadata, manifest, or small benchmark result
tests/test_response_transfer_package.py	github	3985	0.0038	66cacba2c42c88ebfa8131cdc55bfdd3327ad8adb6b6b580ad596b2724044e25	code, metadata, manifest, or small benchmark result
tests/test_sheaf_ground_truth_simulation.py	github	1637	0.001561	dc70b9a9caf5ed36ac6e15fde544f13d85485e13485defc05518f2a27c498d92	code, metadata, manifest, or small benchmark result
tests/test_simulate.py	github	578	0.000551	b6a2bd74405b7e2edf396abf6f79088f63f1112865328e8d195e74593a573139	code, metadata, manifest, or small benchmark result
tests/test_stats.py	github	3113	0.002969	b3f380acdbe101b7d6e17bf7b848677d15ca6fabeb28e6650f05212ac4be990e	code, metadata, manifest, or small benchmark result
tests/test_submission_metadata_templates.py	github	1847	0.001761	1a479343fe5317d5951f5fb6046a086af457ceb9fd4229cec8e0541898861fb8	code, metadata, manifest, or small benchmark result
tests/test_submission_provenance.py	github	4614	0.0044	a102d20fd8fc23f12ffc0f2c4f7d089df854b228161b255de2d731e95a4a4e13	code, metadata, manifest, or small benchmark result
tests/test_submission_readiness_report.py	github	5506	0.005251	33c8122608a7c6330bf38f4377ffcabc01d110d2cc5affa928147ae61bab8bc8	code, metadata, manifest, or small benchmark result
tests/test_submission_unblocker_handoff.py	github	2823	0.002692	9b6031d799839a6dbf102c429c6464726fc86b17180a1dcbe5ef66ff5493aea4	code, metadata, manifest, or small benchmark result
tests/test_submission_upload_package.py	github	6948	0.006626	dc52034a6d84418c07e4b212c508d8dd2ad1718c128009273c7e0294284e8073	code, metadata, manifest, or small benchmark result
tests/test_supergrok_hardening.py	github	5464	0.005211	0b6bfc9b87b62b41b2bb908c99a2ad908066627db725ca8ff0ffa25c21dd0818	code, metadata, manifest, or small benchmark result
tests/test_supplementary_artifacts.py	github	5142	0.004904	57ac93a28df3286dd1a8ac4589341e22ae1128689d2d1a6bef11ec41443a1a71	code, metadata, manifest, or small benchmark result
tests/test_tenx_visium_adapter.py	github	7356	0.007015	0c6e935296ae7cd4933d2d7a8fccdbfcaf8598093810d166957ac78b1888110a	code, metadata, manifest, or small benchmark result
tests/test_tme_benchmark_tool_comparison.py	github	3079	0.002936	e87c3a1470e594913fe29401b6aba350a65ebefdc776d95753732dae3ec768f4	code, metadata, manifest, or small benchmark result
tests/test_unblock_readiness_check.py	github	3551	0.003386	04266757f77a93390296ff19945fcc60255fa5ac65c3686db671e307bd3309f9	code, metadata, manifest, or small benchmark result
tests/test_upload_zenodo_deposition.py	github	7058	0.006731	da1df8de6516d623d8240ec960c8080c4184f9e1d43045e4ecedbabc997b8db2	code, metadata, manifest, or small benchmark result
